INSERT INTO `dede_tagindex` VALUES('1','诱惑写真','11','50','2','20','24','1361331841','1361105848','1358512816');
INSERT INTO `dede_tagindex` VALUES('2718','西湖区','0','0','1','0','0','1521116433','1521116433','1521116433');
INSERT INTO `dede_tagindex` VALUES('2719','拒开发票','0','0','1','0','0','1521116433','1521116433','1521116433');
INSERT INTO `dede_tagindex` VALUES('2720','红味军','0','0','1','0','0','1521116433','1521116433','1521116433');
INSERT INTO `dede_tagindex` VALUES('2721','国家税务局','0','0','1','0','0','1521116433','1521116433','1521116433');
INSERT INTO `dede_tagindex` VALUES('2722','开发商','0','0','3','0','0','1521116435','1521116435','1521117726');
INSERT INTO `dede_tagindex` VALUES('2723','天工','0','0','1','0','0','1521116435','1521116435','1521116435');
INSERT INTO `dede_tagindex` VALUES('2724','新房','0','0','2','0','0','1521116435','1521116435','1521118099');
INSERT INTO `dede_tagindex` VALUES('2725','国际大厦','0','0','1','0','0','1521116437','1521116437','1521116437');
INSERT INTO `dede_tagindex` VALUES('2726','地铁2号线','0','0','1','0','0','1521116437','1521116437','1521116437');
INSERT INTO `dede_tagindex` VALUES('2727','营养师','0','0','1','0','0','1521116479','1521116479','1521116479');
INSERT INTO `dede_tagindex` VALUES('2728','膳食','0','0','2','0','0','1521116479','1521116479','1521116506');
INSERT INTO `dede_tagindex` VALUES('2729','山东','0','0','1','0','0','1521116481','1521116481','1521116481');
INSERT INTO `dede_tagindex` VALUES('2730','性疾病','0','0','1','0','0','1521116484','1521116484','1521116484');
INSERT INTO `dede_tagindex` VALUES('2731','禽流感','0','0','1','0','0','1521116484','1521116484','1521116484');
INSERT INTO `dede_tagindex` VALUES('2732','流感','0','0','1','0','0','1521116484','1521116484','1521116484');
INSERT INTO `dede_tagindex` VALUES('2733','上呼吸道感染','0','0','1','0','0','1521116484','1521116484','1521116484');
INSERT INTO `dede_tagindex` VALUES('2734','症状','0','0','1','0','0','1521116484','1521116484','1521116484');
INSERT INTO `dede_tagindex` VALUES('2735','国民营养计划','0','0','1','0','0','1521116487','1521116487','1521116487');
INSERT INTO `dede_tagindex` VALUES('2736','出新','0','0','1','0','0','1521116487','1521116487','1521116487');
INSERT INTO `dede_tagindex` VALUES('2737','方案','0','0','1','0','0','1521116487','1521116487','1521116487');
INSERT INTO `dede_tagindex` VALUES('2738','蛋白质','0','0','3','0','0','1521116490','1521116490','1521116505');
INSERT INTO `dede_tagindex` VALUES('2739','小数点','0','0','1','0','0','1521116490','1521116490','1521116490');
INSERT INTO `dede_tagindex` VALUES('2740','食品营养标签','0','0','1','0','0','1521116490','1521116490','1521116490');
INSERT INTO `dede_tagindex` VALUES('2741','营养标签','0','0','1','0','0','1521116491','1521116491','1521116491');
INSERT INTO `dede_tagindex` VALUES('2742','碳水化合物','0','0','1','0','0','1521116491','1521116491','1521116491');
INSERT INTO `dede_tagindex` VALUES('2743','脂肪','0','0','1','0','0','1521116491','1521116491','1521116491');
INSERT INTO `dede_tagindex` VALUES('2744','人工甜味剂','0','0','1','0','0','1521116494','1521116494','1521116494');
INSERT INTO `dede_tagindex` VALUES('2745','甜味剂','0','0','1','0','0','1521116494','1521116494','1521116494');
INSERT INTO `dede_tagindex` VALUES('2746','食欲','0','0','1','0','0','1521116494','1521116494','1521116494');
INSERT INTO `dede_tagindex` VALUES('2747','甜食','0','0','1','0','0','1521116494','1521116494','1521116494');
INSERT INTO `dede_tagindex` VALUES('2748','济南','0','0','1','0','0','1521116499','1521116499','1521116499');
INSERT INTO `dede_tagindex` VALUES('2749','下雨','0','0','1','0','0','1521116499','1521116499','1521116499');
INSERT INTO `dede_tagindex` VALUES('2750','济南市','0','0','1','0','0','1521116499','1521116499','1521116499');
INSERT INTO `dede_tagindex` VALUES('2751','垃圾食品','0','0','1','0','0','1521116501','1521116501','1521116501');
INSERT INTO `dede_tagindex` VALUES('2752','营养搭配','0','0','1','0','0','1521116501','1521116501','1521116501');
INSERT INTO `dede_tagindex` VALUES('2753','健康食品','0','0','1','0','0','1521116501','1521116501','1521116501');
INSERT INTO `dede_tagindex` VALUES('2754','油炸食品','0','0','1','0','0','1521116501','1521116501','1521116501');
INSERT INTO `dede_tagindex` VALUES('2755','单纯性肥胖','0','0','1','0','0','1521116504','1521116504','1521116504');
INSERT INTO `dede_tagindex` VALUES('2756','肥胖症','0','0','1','0','0','1521116504','1521116504','1521116504');
INSERT INTO `dede_tagindex` VALUES('2757','性激素','0','0','1','0','0','1521116505','1521116505','1521116505');
INSERT INTO `dede_tagindex` VALUES('2758','内分泌','0','0','1','0','0','1521116505','1521116505','1521116505');
INSERT INTO `dede_tagindex` VALUES('2759','胶原蛋白','0','0','1','0','0','1521116505','1521116505','1521116505');
INSERT INTO `dede_tagindex` VALUES('2760','预防癌症','0','0','1','0','0','1521116506','1521116506','1521116506');
INSERT INTO `dede_tagindex` VALUES('2761','癌症','0','0','1','0','0','1521116506','1521116506','1521116506');
INSERT INTO `dede_tagindex` VALUES('2762','合理膳食','0','0','1','0','0','1521116506','1521116506','1521116506');
INSERT INTO `dede_tagindex` VALUES('2763','食品','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2764','先看','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2765','营养','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2766','标签','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2767','揪出','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2768','隐性盐','0','0','1','0','0','1521116511','1521116511','1521116511');
INSERT INTO `dede_tagindex` VALUES('2769','三届','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2770','国人','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2771','次会议','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2772','举行','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2773','第三次','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2774','全体会议','0','0','1','0','0','1521116514','1521116514','1521116514');
INSERT INTO `dede_tagindex` VALUES('2775','小家电','0','0','1','0','0','1521116563','1521116563','1521116563');
INSERT INTO `dede_tagindex` VALUES('2776','兑换券','0','0','1','0','0','1521116563','1521116563','1521116563');
INSERT INTO `dede_tagindex` VALUES('2777','空气净化器','0','0','1','0','0','1521116564','1521116564','1521116564');
INSERT INTO `dede_tagindex` VALUES('2778','负离子','0','0','1','0','0','1521116564','1521116564','1521116564');
INSERT INTO `dede_tagindex` VALUES('2779','空气污染','0','0','1','0','0','1521116564','1521116564','1521116564');
INSERT INTO `dede_tagindex` VALUES('2780','装饰','0','0','3','0','0','1521116567','1521116567','1521118099');
INSERT INTO `dede_tagindex` VALUES('2781','凤凰城','0','0','1','0','0','1521116567','1521116567','1521116567');
INSERT INTO `dede_tagindex` VALUES('2782','新年','0','0','1','0','0','1521116567','1521116567','1521116567');
INSERT INTO `dede_tagindex` VALUES('2783','关关是现实版曲筱绡','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2784','乔欣','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2785','曲筱绡','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2786','明星豪宅','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2787','大别墅','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2788','关关','0','0','1','0','0','1521116571','1521116571','1521116571');
INSERT INTO `dede_tagindex` VALUES('2789','中牟县','0','0','1','0','0','1521116575','1521116575','1521116575');
INSERT INTO `dede_tagindex` VALUES('2790','盛世','0','0','1','0','0','1521116575','1521116575','1521116575');
INSERT INTO `dede_tagindex` VALUES('2791','中牟','0','0','1','0','0','1521116575','1521116575','1521116575');
INSERT INTO `dede_tagindex` VALUES('2792','县委','0','0','1','0','0','1521116575','1521116575','1521116575');
INSERT INTO `dede_tagindex` VALUES('2793','华北水利水电大学','0','0','1','0','0','1521116584','1521116584','1521116584');
INSERT INTO `dede_tagindex` VALUES('2794','兰考','0','0','1','0','0','1521116584','1521116584','1521116584');
INSERT INTO `dede_tagindex` VALUES('2795','新物种','0','0','1','0','0','1521116600','1521116600','1521116600');
INSERT INTO `dede_tagindex` VALUES('2796','郑州','0','0','2','0','0','1521116600','1521116600','1521117558');
INSERT INTO `dede_tagindex` VALUES('2797','女装','0','0','1','0','0','1521116600','1521116600','1521116600');
INSERT INTO `dede_tagindex` VALUES('2798','牡丹','0','0','1','0','0','1521116609','1521116609','1521116609');
INSERT INTO `dede_tagindex` VALUES('2799','绘画','0','0','1','0','0','1521116609','1521116609','1521116609');
INSERT INTO `dede_tagindex` VALUES('2800','平乐','0','0','1','0','0','1521116609','1521116609','1521116609');
INSERT INTO `dede_tagindex` VALUES('2801','老男孩','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2802','海报','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2803','情伤','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2804','拍摄','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2805','盎然情真版','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2806','林依晨','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2807','剧组','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2808','刘烨','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2809','女','0','0','1','0','0','1521116890','1521116890','1521116890');
INSERT INTO `dede_tagindex` VALUES('2810','单车','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2811','电子围栏','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2812','用户可','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2813','退费','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2814','用户投诉','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2815','保养费用','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2816','微信','0','0','1','0','0','1521116891','1521116891','1521116891');
INSERT INTO `dede_tagindex` VALUES('2817','全国','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2818','杨维','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2819','厚植','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2820','传统文化','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2821','设立','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2822','中国母亲节','0','0','1','0','0','1521116892','1521116892','1521116892');
INSERT INTO `dede_tagindex` VALUES('2823','日起','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2824','22日这','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2825','车辆','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2826','湖南','0','0','2','0','0','1521116895','1521116895','1521116916');
INSERT INTO `dede_tagindex` VALUES('2827','高速公路','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2828','限时','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2829','禁行','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2830','经适房','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2831','上市交易','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2832','经济适用住房','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2833','办法规定','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2834','回购','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2835','价款','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2836','不动产','0','0','1','0','0','1521116895','1521116895','1521116895');
INSERT INTO `dede_tagindex` VALUES('2837','小花','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2838','热巴','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2839','杨紫','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2840','一批','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2841','关晓彤','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2842','欧阳娜娜','0','0','1','0','0','1521116897','1521116897','1521116897');
INSERT INTO `dede_tagindex` VALUES('2843','营救','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2844','狗狗','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2845','营救汪星人','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2846','柯基','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2847','表情','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2848','演技狗','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2849','我错了','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2850','影片','0','0','1','0','0','1521116901','1521116901','1521116901');
INSERT INTO `dede_tagindex` VALUES('2851','主','0','0','2','0','0','1521116901','1521116901','1521116933');
INSERT INTO `dede_tagindex` VALUES('2852','智能化','0','0','1','0','0','1521116902','1521116902','1521116902');
INSERT INTO `dede_tagindex` VALUES('2853','制造业','0','0','1','0','0','1521116902','1521116902','1521116902');
INSERT INTO `dede_tagindex` VALUES('2854','数字化','0','0','2','0','0','1521116902','1521116902','1521117373');
INSERT INTO `dede_tagindex` VALUES('2855','人口红利','0','0','1','0','0','1521116902','1521116902','1521116902');
